row_id,y_true,risk_score,y_pred
1075,0,-3.564000312927479,0
1456,1,1.7383094833034423,1
1912,0,-9.73439139703969,0
2262,0,-3.2210176804070283,0
1135,0,-7.91490228621465,0
1818,0,-0.6377305695295057,0
1062,0,-3.058362350528223,0
1003,1,4.212339527980074,1
745,1,2.115969125465296,1
2289,0,-3.805915306334758,0
1806,1,1.1473815813197277,1
1336,0,-0.8236406771547705,0
1271,1,2.7621095502277915,1
1620,0,-1.8707273168063456,0
2094,0,-0.4099769389428779,0
1847,1,2.7358610861067856,1
140,0,-0.09359525324240414,0
2096,0,-1.6525733968594842,0
1970,0,-4.067328921035941,0
114,0,-3.101258846833314,0
778,0,-6.130108239779829,0
1210,0,-2.4757786398702617,0
1821,0,-0.6926588708716901,0
1299,0,-0.5226541170312915,0
1206,1,2.69618912572484,1
1858,1,1.077769079436433,1
1228,0,-0.38921754039184264,0
1406,1,4.688573903429163,1
2018,0,-4.105792574239297,0
1035,0,-1.5640614487996194,0
1837,1,5.4665618199944035,1
274,0,-3.3033891733743577,0
433,1,-0.13849643342074958,0
2114,0,-4.5971735283765405,0
768,0,-0.5045660051103791,0
1967,1,7.413159247548156,1
177,0,-5.133849510751024,0
1929,0,-3.4122349755646004,0
484,1,3.6211579213855973,1
1220,0,-4.943559582807411,0
1582,0,-3.1923888843311925,0
359,0,-1.3351210703016383,0
2346,0,-2.969104598946985,0
2276,0,-2.660876119170053,0
1953,0,-5.580193232928241,0
996,0,-5.522694912529581,0
272,0,-2.4719570143458585,0
2067,1,5.109892836302548,1
973,1,8.932500694380131,1
2064,0,-0.6021057794888452,0
855,0,-4.3635274252192255,0
1968,0,-1.3160009500837326,0
1106,0,-1.351757085157897,0
702,0,-6.539503678524943,0
1339,0,-1.349719963700756,0
2343,0,-4.076929261750066,0
904,1,2.912366240422546,1
1431,0,-2.4166778348899736,0
2089,0,-5.097456149828625,0
1632,0,-2.4945602796484936,0
948,0,-4.7553637006337715,0
698,1,2.5732518781244753,1
672,0,-6.188469226163048,0
842,0,0.6220839899835684,1
921,1,3.5966627971860197,1
1950,1,6.287029168646304,1
2219,0,-3.400575358697102,0
1626,0,-2.8854986667415314,0
2214,0,-2.21547641290692,0
1547,0,-8.678153244481164,0
676,0,-8.004667840420991,0
2129,0,-2.5272302183311357,0
824,1,15.644441386367905,1
1350,1,1.1351302355371482,1
531,1,2.3618557672052436,1
